Source,Ticket_ID,Created_Date,Closed_Date,Priority,Status,Region,Agent,SLA_Target_Hrs,TAT_Hrs,SLA_Status,TAT_Variance_Hrs,Month
IT,ITS-1098,2026-01-29 11:00:00,2026-01-29 18:08:35.909,P1,Closed,East,A. Pillai,4,7.14,Breached,3.14,2026-01
IT,ITS-1099,2026-01-16 15:00:00,,P4,Open,Central,L. Fernandes,48,,Open,,2026-01
IT,ITS-1100,2026-03-02 06:00:00,2026-03-02 12:52:18.064,P1,Closed,South,J. Thomas,4,6.87,Breached,2.87,2026-03
IT,ITS-1101,2026-01-26 10:00:00,2026-01-26 17:19:55.264,P2,Closed,South,R. Das,8,7.33,Met,-0.67,2026-01
IT,ITS-1102,2026-03-04 10:00:00,2026-03-04 12:55:33.014,P1,Closed,South,J. Thomas,4,2.93,Met,-1.07,2026-03
IT,ITS-1103,2026-03-04 02:00:00,2026-03-04 06:44:09.560,P2,Closed,North,J. Thomas,8,4.74,Met,-3.26,2026-03
IT,ITS-1104,2026-02-17 00:00:00,2026-02-17 05:17:19.766,P2,Closed,South,S. Khan,8,5.29,Met,-2.71,2026-02
IT,ITS-1105,2026-03-30 11:00:00,2026-03-30 16:08:17.342,P2,Closed,North,R. Das,8,5.14,Met,-2.86,2026-03
IT,ITS-1106,2026-02-07 14:00:00,2026-02-08 02:42:48.491,P3,Closed,West,R. Das,24,12.71,Met,-11.29,2026-02
IT,ITS-1107,2026-01-25 05:00:00,2026-01-26 23:08:32.817,P3,Closed,South,R. Das,24,42.14,Breached,18.14,2026-01
IT,ITS-1108,2026-01-03 18:00:00,2026-01-04 00:16:06.380,P2,Closed,East,J. Thomas,8,6.27,Met,-1.73,2026-01
IT,ITS-1109,2026-03-18 01:00:00,2026-03-18 02:15:13.311,P1,Closed,West,S. Khan,4,1.25,Met,-2.75,2026-03
IT,ITS-1110,2026-03-12 08:00:00,2026-03-12 11:05:27.320,P1,Closed,North,S. Khan,4,3.09,Met,-0.91,2026-03
IT,ITS-1111,2026-03-21 19:00:00,2026-03-22 16:51:55.835,P3,Closed,North,L. Fernandes,24,21.87,Met,-2.13,2026-03
IT,ITS-1112,2026-03-05 06:00:00,2026-03-05 09:27:42.036,P1,Closed,East,A. Pillai,4,3.46,Met,-0.54,2026-03
IT,ITS-1113,2026-01-06 17:00:00,2026-01-07 00:28:34.307,P2,Closed,North,Unassigned,8,7.48,Met,-0.52,2026-01
IT,ITS-1114,2026-03-15 21:00:00,2026-03-16 06:39:24.061,P1,Closed,South,S. Khan,4,9.66,Breached,5.66,2026-03
IT,ITS-1115,2026-02-07 08:00:00,2026-02-08 04:06:08.161,P4,Closed,East,A. Pillai,48,20.1,Met,-27.9,2026-02
IT,ITS-1116,2026-01-15 03:00:00,2026-01-17 06:12:44.912,P4,Closed,West,R. Das,48,51.21,Breached,3.21,2026-01
IT,ITS-1117,2026-01-12 11:00:00,2026-01-13 00:44:26.481,P3,Closed,West,A. Pillai,24,13.74,Met,-10.26,2026-01
IT,ITS-1118,2026-03-25 05:00:00,2026-03-25 21:18:51.186,P4,Closed,Central,S. Khan,48,16.31,Met,-31.69,2026-03
IT,ITS-1119,2026-03-14 21:00:00,2026-03-16 12:49:54.921,P4,Closed,South,S. Khan,48,39.83,Met,-8.17,2026-03
IT,ITS-1120,2026-03-04 03:00:00,2026-03-04 19:28:02.239,P4,Closed,Central,Unassigned,48,16.47,Met,-31.53,2026-03
IT,ITS-1121,2026-03-27 10:00:00,2026-03-27 15:45:47.593,P2,Closed,West,R. Das,8,5.76,Met,-2.24,2026-03
IT,ITS-1122,2026-03-13 19:00:00,,P2,Open,West,R. Das,8,,Open,,2026-03
IT,ITS-1123,2026-01-22 02:00:00,2026-01-23 03:12:01.468,P4,Closed,Central,S. Khan,48,25.2,Met,-22.8,2026-01
IT,ITS-1124,2026-02-21 07:00:00,,P4,Open,West,J. Thomas,48,,Open,,2026-02
IT,ITS-1125,2026-03-05 14:00:00,2026-03-05 23:25:00.022,P1,Closed,North,S. Khan,4,9.42,Breached,5.42,2026-03
IT,ITS-1126,2026-01-12 19:00:00,2026-01-12 22:37:15.966,P1,Closed,West,R. Das,4,3.62,Met,-0.38,2026-01
IT,ITS-1127,2026-02-16 01:00:00,2026-02-17 16:08:34.261,P3,Closed,East,L. Fernandes,24,39.14,Breached,15.14,2026-02
IT,ITS-1128,2026-01-15 03:00:00,2026-01-16 04:32:30.826,P4,Closed,East,A. Pillai,48,25.54,Met,-22.46,2026-01
IT,ITS-1129,2026-01-06 05:00:00,2026-01-06 14:23:51.274,P1,Closed,South,S. Khan,4,9.4,Breached,5.4,2026-01
IT,ITS-1130,2026-01-16 12:00:00,2026-01-16 23:04:05.170,P2,Closed,North,S. Khan,8,11.07,Breached,3.07,2026-01
IT,ITS-1131,2026-02-27 14:00:00,2026-02-27 19:08:32.828,P1,Closed,North,S. Khan,4,5.14,Breached,1.14,2026-02
IT,ITS-1132,2026-03-16 15:00:00,2026-03-21 21:51:18.881,P4,Closed,South,L. Fernandes,48,126.86,Breached,78.86,2026-03
IT,ITS-1133,2026-02-19 21:00:00,2026-02-20 04:43:43.575,P1,Closed,South,J. Thomas,4,7.73,Breached,3.73,2026-02
IT,ITS-1134,2026-02-20 10:00:00,2026-02-20 19:22:35.862,P3,Closed,Central,L. Fernandes,24,9.38,Met,-14.62,2026-02
IT,ITS-1135,2026-03-31 17:00:00,2026-04-01 15:28:03.206,P3,Closed,Central,R. Das,24,22.47,Met,-1.53,2026-03
IT,ITS-1136,2026-03-29 11:00:00,2026-03-30 05:47:37.212,P3,Closed,East,L. Fernandes,24,18.79,Met,-5.21,2026-03
IT,ITS-1137,2026-02-15 17:00:00,2026-02-15 20:00:52.804,P1,Closed,West,L. Fernandes,4,3.01,Met,-0.99,2026-02
IT,ITS-1138,2026-03-08 03:00:00,,P1,Open,North,R. Das,4,,Open,,2026-03
IT,ITS-1139,2026-02-04 05:00:00,2026-02-04 08:11:47.654,P2,Closed,Central,A. Pillai,8,3.2,Met,-4.8,2026-02
IT,ITS-1140,2026-02-15 14:00:00,2026-02-15 23:22:35.210,P1,Closed,Central,L. Fernandes,4,9.38,Breached,5.38,2026-02
IT,ITS-1141,2026-03-30 21:00:00,,P3,Open,East,J. Thomas,24,,Open,,2026-03
IT,ITS-1142,2026-01-02 23:00:00,2026-01-03 02:19:26.817,P1,Closed,East,R. Das,4,3.32,Met,-0.68,2026-01
IT,ITS-1143,2026-01-25 09:00:00,2026-01-25 18:26:33.237,P2,Closed,North,L. Fernandes,8,9.44,Breached,1.44,2026-01
IT,ITS-1144,2026-02-05 17:00:00,2026-02-07 11:00:50.052,P4,Closed,South,A. Pillai,48,42.01,Met,-5.99,2026-02
IT,ITS-1145,2026-01-20 10:00:00,2026-01-20 12:54:03.590,P1,Closed,Central,A. Pillai,4,2.9,Met,-1.1,2026-01
IT,ITS-1146,2026-01-10 22:00:00,2026-01-11 08:12:02.677,P3,Closed,Central,L. Fernandes,24,10.2,Met,-13.8,2026-01
IT,ITS-1147,2026-01-12 11:00:00,2026-01-13 12:13:57.641,P4,Closed,Central,A. Pillai,48,25.23,Met,-22.77,2026-01
IT,ITS-1148,2026-03-13 20:00:00,,P4,Open,Central,A. Pillai,48,,Open,,2026-03
IT,ITS-1149,2026-01-06 21:00:00,2026-01-07 03:43:52.910,P2,Closed,East,J. Thomas,8,6.73,Met,-1.27,2026-01
IT,ITS-1150,2026-03-08 11:00:00,2026-03-08 13:31:26.792,P1,Closed,North,R. Das,4,2.52,Met,-1.48,2026-03
